run_date,wave,source_markdown_path,source_pdf_path,cleaned_tmp_path,cleaned_canonical_path,raw_lines,cleaned_lines,removed_artifact_lines,table_captions,normalized_tables,profile
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/OMA-WAP-224_002-WTP-SIN-20020827-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/OMA-WAP-224_002-WTP-SIN-20020827-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/OMA-WAP-224_002-WTP-SIN-20020827-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/OMA-WAP-224_002-WTP-SIN-20020827-a.cleaned.md,134,106,21,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-191-WML-20000219-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-191-WML-20000219-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-191-WML-20000219-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-191-WML-20000219-a.cleaned.md,3067,3007,166,7,7,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-193_101-WMLScript-20010928-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-193_101-WMLScript-20010928-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-193_101-WMLScript-20010928-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-193_101-WMLScript-20010928-a.cleaned.md,6398,6106,285,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-224-WTP-20010710-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-224-WTP-20010710-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-224-WTP-20010710-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-224-WTP-20010710-a.cleaned.md,2481,2240,214,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-230-WSP-20010705-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-230-WSP-20010705-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-230-WSP-20010705-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-230-WSP-20010705-a.cleaned.md,4082,3865,182,31,31,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-259-WDP-20010614-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-259-WDP-20010614-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/core/WAP-259-WDP-20010614-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-259-WDP-20010614-a.cleaned.md,2005,1793,156,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-159-WDPWCMPAdapt-20010713-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-159-WDPWCMPAdapt-20010713-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-159-WDPWCMPAdapt-20010713-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-159-WDPWCMPAdapt-20010713-a.cleaned.md,710,660,46,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-202-WCMP-20010624-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-202-WCMP-20010624-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-202-WCMP-20010624-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-202-WCMP-20010624-a.cleaned.md,842,787,44,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-223-HTTPSM-20001213-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-223-HTTPSM-20001213-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-223-HTTPSM-20001213-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-223-HTTPSM-20001213-a.cleaned.md,344,289,47,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-223_101-HTTPSM-20010928-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-223_101-HTTPSM-20010928-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-223_101-HTTPSM-20010928-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-223_101-HTTPSM-20010928-a.cleaned.md,345,296,43,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-225-TCP-20010331-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-225-TCP-20010331-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-225-TCP-20010331-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-225-TCP-20010331-a.cleaned.md,431,342,79,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-229-HTTP-20010329-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-229-HTTP-20010329-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-229-HTTP-20010329-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-229-HTTP-20010329-a.cleaned.md,377,337,34,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,base,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-229_001-HTTP-20011031-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-229_001-HTTP-20011031-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun/ext/WAP-229_001-HTTP-20011031-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-229_001-HTTP-20011031-a.cleaned.md,155,131,17,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-188-WAPGenFormats-20010710-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-188-WAPGenFormats-20010710-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-188-WAPGenFormats-20010710-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-188-WAPGenFormats-20010710-a.cleaned.md,205,132,66,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-191_102-WML-20001213-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-191_102-WML-20001213-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-191_102-WML-20001213-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-191_102-WML-20001213-a.cleaned.md,98,78,15,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-191_104-WML-20010718-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-191_104-WML-20010718-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-191_104-WML-20010718-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-191_104-WML-20010718-a.cleaned.md,3005,2954,163,7,6,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-191_105-WML-20020212-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-191_105-WML-20020212-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-191_105-WML-20020212-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-191_105-WML-20020212-a.cleaned.md,215,174,37,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-192-WBXML-20010725-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-192-WBXML-20010725-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-192-WBXML-20010725-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-192-WBXML-20010725-a.cleaned.md,827,759,61,7,7,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-192_105-WBXML-20011015-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-192_105-WBXML-20011015-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-192_105-WBXML-20011015-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-192_105-WBXML-20011015-a.cleaned.md,171,138,27,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-193-WMLScript-20001025-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-193-WMLScript-20001025-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-193-WMLScript-20001025-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-193-WMLScript-20001025-a.cleaned.md,6483,6019,455,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-194-WMLScriptLibraries-20000925-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-194-WMLScriptLibraries-20000925-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-194-WMLScriptLibraries-20000925-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-194-WMLScriptLibraries-20000925-a.cleaned.md,2513,2251,254,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-194_103-WMLScriptLibraries-20020318-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-194_103-WMLScriptLibraries-20020318-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-194_103-WMLScriptLibraries-20020318-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-194_103-WMLScriptLibraries-20020318-a.cleaned.md,76,54,16,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-196-ClientID-20010409-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-196-ClientID-20010409-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-196-ClientID-20010409-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-196-ClientID-20010409-a.cleaned.md,292,201,85,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-210-WAPArch-20010712-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-210-WAPArch-20010712-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-210-WAPArch-20010712-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-210-WAPArch-20010712-a.cleaned.md,582,508,55,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-236-WAESpec-20020207-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-236-WAESpec-20020207-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-236-WAESpec-20020207-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-236-WAESpec-20020207-a.cleaned.md,1632,1516,106,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-237-WAEMT-20010515-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-237-WAEMT-20010515-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-237-WAEMT-20010515-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-237-WAEMT-20010515-a.cleaned.md,398,335,56,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-238-WML-20010911-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-238-WML-20010911-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/WAP-238-WML-20010911-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-238-WML-20010911-a.cleaned.md,2115,1995,114,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/spec-wml-19990616.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/spec-wml-19990616.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/core/spec-wml-19990616.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/spec-wml-19990616.cleaned.md,2349,2306,149,8,8,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-211_105-WAPCert-SIN-20020520-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/OMA-WAP-211_105-WAPCert-SIN-20020520-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-211_105-WAPCert-SIN-20020520-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/OMA-WAP-211_105-WAPCert-SIN-20020520-a.cleaned.md,121,84,31,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-217_105-WPKI-SIN-20020816-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/OMA-WAP-217_105-WPKI-SIN-20020816-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-217_105-WPKI-SIN-20020816-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/OMA-WAP-217_105-WPKI-SIN-20020816-a.cleaned.md,93,71,16,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-260_100-WIM-SIN-20010725-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/OMA-WAP-260_100-WIM-SIN-20010725-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-260_100-WIM-SIN-20010725-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/OMA-WAP-260_100-WIM-SIN-20010725-a.cleaned.md,291,273,12,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-260_101-WIM-SIN-20020107-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/OMA-WAP-260_101-WIM-SIN-20020107-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/OMA-WAP-260_101-WIM-SIN-20020107-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/OMA-WAP-260_101-WIM-SIN-20020107-a.cleaned.md,129,103,20,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-161-WMLScriptCrypto-20010620-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-161-WMLScriptCrypto-20010620-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-161-WMLScriptCrypto-20010620-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-161-WMLScriptCrypto-20010620-a.cleaned.md,606,559,42,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-161_101-WMLScriptCrypto-20010730-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-161_101-WMLScriptCrypto-20010730-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-161_101-WMLScriptCrypto-20010730-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-161_101-WMLScriptCrypto-20010730-a.cleaned.md,149,132,10,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-187-TransportE2ESec-20010628-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-187-TransportE2ESec-20010628-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-187-TransportE2ESec-20010628-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-187-TransportE2ESec-20010628-a.cleaned.md,591,535,49,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-187_101-TransportE2ESec-20011009-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-187_101-TransportE2ESec-20011009-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-187_101-TransportE2ESec-20011009-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-187_101-TransportE2ESec-20011009-a.cleaned.md,72,50,16,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-211-WAPCert-20010522-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-211-WAPCert-20010522-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-211-WAPCert-20010522-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-211-WAPCert-20010522-a.cleaned.md,664,618,44,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-211_104-WAPCert-20010928-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-211_104-WAPCert-20010928-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-211_104-WAPCert-20010928-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-211_104-WAPCert-20010928-a.cleaned.md,156,134,16,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-217-WPKI-20010424-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-217-WPKI-20010424-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-217-WPKI-20010424-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-217-WPKI-20010424-a.cleaned.md,1240,1099,131,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-217_103-WPKI-20011102-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-217_103-WPKI-20011102-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-217_103-WPKI-20011102-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-217_103-WPKI-20011102-a.cleaned.md,210,187,17,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-219-TLS-20010411-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-219-TLS-20010411-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-219-TLS-20010411-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-219-TLS-20010411-a.cleaned.md,343,296,39,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-219_100-TLS-20011029-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-219_100-TLS-20011029-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-219_100-TLS-20011029-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-219_100-TLS-20011029-a.cleaned.md,154,131,17,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-248-UAProf-20011020-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-248-UAProf-20011020-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-248-UAProf-20011020-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-248-UAProf-20011020-a.cleaned.md,1910,1787,104,1,1,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-260-WIM-20010712-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-260-WIM-20010712-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-260-WIM-20010712-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-260-WIM-20010712-a.cleaned.md,3460,3201,244,4,4,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261-WTLS-20010406-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-261-WTLS-20010406-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261-WTLS-20010406-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-261-WTLS-20010406-a.cleaned.md,2694,2586,89,5,5,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261_100-WTLS-20010926-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-261_100-WTLS-20010926-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261_100-WTLS-20010926-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-261_100-WTLS-20010926-a.cleaned.md,98,80,12,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261_101-WTLS-20011027-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-261_101-WTLS-20011027-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261_101-WTLS-20011027-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-261_101-WTLS-20011027-a.cleaned.md,91,73,12,0,0,docling:dlparse_v4,no-ocr,image-placeholder
2026-03-02,remaining,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261_102-WTLS-20011027-a.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/WAP-261_102-WTLS-20011027-a.pdf,/Users/dsteele/repos/wap-labs/tmp/docling-rerun-remaining/ext/WAP-261_102-WTLS-20011027-a.cleaned.md,/Users/dsteele/repos/wap-labs/spec-processing/source-material/parsed-markdown/docling-cleaned/WAP-261_102-WTLS-20011027-a.cleaned.md,82,64,12,0,0,docling:dlparse_v4,no-ocr,image-placeholder
